Version 4
SHEET 1 13280 8692
WIRE 3520 1968 3520 1936
WIRE 3968 2000 3920 2000
WIRE 4096 2000 4048 2000
WIRE 4240 2000 4096 2000
WIRE 4368 2000 4368 1952
WIRE 4368 2000 4320 2000
WIRE 4480 2000 4368 2000
WIRE 4560 2000 4480 2000
WIRE 4720 2000 4720 1952
WIRE 4720 2000 4640 2000
WIRE 5376 2000 4720 2000
WIRE 5520 2000 5520 1952
WIRE 5520 2000 5456 2000
WIRE 5744 2000 5664 2000
WIRE 5856 2000 5744 2000
WIRE 5744 2064 5744 2000
WIRE 3520 2080 3520 2048
WIRE 5856 2080 5856 2000
WIRE 4160 2096 4160 2048
WIRE 4256 2096 4160 2096
WIRE 4816 2096 4816 2048
WIRE 4992 2096 4816 2096
WIRE 4160 2112 4160 2096
WIRE 4816 2112 4816 2096
WIRE 5520 2112 5520 2000
WIRE 4096 2128 4096 2000
WIRE 4144 2128 4096 2128
WIRE 4368 2144 4368 2000
WIRE 4368 2144 4208 2144
WIRE 4720 2144 4720 2000
WIRE 4784 2144 4720 2144
WIRE 4144 2160 4096 2160
WIRE 5280 2160 4864 2160
WIRE 4480 2176 4480 2000
WIRE 4784 2176 4480 2176
WIRE 4192 2192 4192 2176
WIRE 4256 2192 4256 2096
WIRE 4256 2192 4192 2192
WIRE 4160 2224 4160 2176
WIRE 4832 2224 4832 2208
WIRE 4992 2224 4992 2096
WIRE 4992 2224 4832 2224
WIRE 5520 2224 5520 2176
WIRE 5744 2224 5744 2144
WIRE 5856 2224 5856 2144
WIRE 4000 2240 3440 2240
WIRE 4816 2256 4816 2208
WIRE 3440 2320 3440 2240
WIRE 3472 2320 3440 2320
WIRE 3584 2320 3552 2320
WIRE 3648 2320 3584 2320
WIRE 3824 2320 3728 2320
WIRE 3920 2320 3920 2000
WIRE 3920 2320 3824 2320
WIRE 5344 2336 5344 2272
WIRE 5280 2352 5280 2160
WIRE 5312 2352 5280 2352
WIRE 4944 2368 4944 2288
WIRE 5536 2368 5376 2368
WIRE 5664 2368 5616 2368
WIRE 5744 2368 5664 2368
WIRE 5840 2368 5808 2368
WIRE 4912 2400 4848 2400
WIRE 5040 2400 4976 2400
WIRE 5152 2400 5120 2400
WIRE 5312 2400 5280 2400
WIRE 3920 2448 3920 2320
WIRE 5344 2464 5344 2416
WIRE 5728 2464 5728 2400
WIRE 3680 2480 3680 2416
WIRE 4944 2480 4944 2432
WIRE 5616 2480 5616 2448
WIRE 5664 2480 5664 2368
WIRE 5696 2480 5664 2480
WIRE 5840 2496 5840 2368
WIRE 5840 2496 5760 2496
WIRE 5696 2512 5664 2512
WIRE 3584 2544 3584 2320
WIRE 3648 2544 3584 2544
WIRE 3824 2544 3824 2320
WIRE 3824 2544 3808 2544
WIRE 4736 2576 4736 2512
WIRE 5616 2576 5616 2560
WIRE 5616 2576 5520 2576
WIRE 5664 2576 5664 2512
WIRE 5664 2576 5616 2576
WIRE 5728 2576 5728 2528
WIRE 5616 2592 5616 2576
WIRE 3648 2608 3584 2608
WIRE 3824 2608 3808 2608
WIRE 3920 2608 3920 2528
WIRE 4000 2608 4000 2240
WIRE 4000 2608 3920 2608
WIRE 4048 2608 4048 2560
WIRE 4048 2608 4000 2608
WIRE 4128 2608 4048 2608
WIRE 4240 2608 4240 2560
WIRE 4240 2608 4208 2608
WIRE 4304 2608 4240 2608
WIRE 4464 2608 4464 2560
WIRE 4464 2608 4384 2608
WIRE 4576 2608 4464 2608
WIRE 4704 2608 4576 2608
WIRE 4848 2608 4848 2400
WIRE 4848 2608 4768 2608
WIRE 4944 2608 4848 2608
WIRE 5088 2608 5024 2608
WIRE 5280 2608 5280 2400
WIRE 5280 2608 5088 2608
WIRE 5520 2608 5520 2576
WIRE 5088 2640 5088 2608
WIRE 3712 2688 3712 2672
WIRE 3760 2688 3712 2688
WIRE 3920 2688 3920 2608
WIRE 4464 2688 4464 2608
WIRE 4576 2688 4576 2608
WIRE 4736 2688 4736 2640
WIRE 3760 2704 3760 2688
WIRE 5520 2704 5520 2672
WIRE 5616 2704 5616 2672
WIRE 3680 2720 3680 2672
WIRE 5328 2720 5328 2688
WIRE 5088 2752 5088 2704
WIRE 3760 2800 3760 2768
WIRE 4464 2832 4464 2752
