Version 4
SHEET 1 6852 2308
WIRE 3808 704 3728 704
WIRE 3984 704 3888 704
WIRE 5472 704 4304 704
WIRE 3792 800 3792 784
WIRE 3872 800 3872 768
WIRE 4368 816 4368 800
WIRE 4448 816 4448 784
WIRE 3792 912 3792 864
WIRE 3824 912 3792 912
WIRE 3872 912 3872 880
WIRE 3872 912 3824 912
WIRE 4368 928 4368 880
WIRE 4448 928 4448 896
WIRE 4448 928 4368 928
WIRE 4736 928 4736 912
WIRE 4816 928 4816 896
WIRE 3824 944 3824 912
WIRE 4448 960 4448 928
WIRE 4304 976 4304 704
WIRE 4416 976 4304 976
WIRE 4592 992 4480 992
WIRE 3600 1008 3536 1008
WIRE 3728 1008 3728 704
WIRE 3728 1008 3680 1008
WIRE 3792 1008 3728 1008
WIRE 3984 1008 3984 704
WIRE 3984 1008 3952 1008
WIRE 4064 1008 3984 1008
WIRE 4176 1008 4144 1008
WIRE 4416 1008 4176 1008
WIRE 4176 1040 4176 1008
WIRE 4448 1040 4448 1024
WIRE 4736 1040 4736 992
WIRE 4816 1040 4816 1008
WIRE 4816 1040 4736 1040
WIRE 3152 1056 3152 992
WIRE 3328 1056 3152 1056
WIRE 3792 1072 3728 1072
WIRE 3984 1072 3952 1072
WIRE 4816 1072 4816 1040
WIRE 3152 1104 3152 1056
WIRE 4592 1104 4592 992
WIRE 4736 1104 4592 1104
WIRE 5104 1104 4896 1104
WIRE 5264 1104 5184 1104
WIRE 5344 1104 5264 1104
WIRE 5472 1104 5472 704
WIRE 5472 1104 5408 1104
WIRE 5696 1104 5472 1104
WIRE 5728 1104 5696 1104
WIRE 5824 1104 5808 1104
WIRE 6048 1104 5824 1104
WIRE 6208 1104 6208 1040
WIRE 6208 1104 6128 1104
WIRE 4368 1120 4368 1104
WIRE 4448 1120 4448 1088
WIRE 3904 1136 3856 1136
WIRE 4176 1136 4176 1104
WIRE 4736 1136 4704 1136
WIRE 3600 1152 3520 1152
WIRE 3728 1152 3728 1072
WIRE 3728 1152 3680 1152
WIRE 3904 1152 3904 1136
WIRE 3328 1168 3328 1056
WIRE 4704 1168 4704 1136
WIRE 4736 1168 4704 1168
WIRE 3824 1184 3824 1136
WIRE 6208 1184 6208 1104
WIRE 4736 1200 4560 1200
WIRE 4976 1200 4896 1200
WIRE 3904 1232 3904 1216
WIRE 4368 1232 4368 1184
WIRE 4448 1232 4448 1200
WIRE 4448 1232 4368 1232
WIRE 5296 1232 5296 1216
WIRE 5376 1232 5376 1200
WIRE 6576 1232 6496 1232
WIRE 6704 1232 6640 1232
WIRE 3152 1264 3152 1184
WIRE 3328 1264 3328 1232
WIRE 4448 1264 4448 1232
WIRE 4704 1264 4704 1168
WIRE 4816 1264 4816 1232
WIRE 4816 1264 4704 1264
WIRE 3600 1280 3520 1280
WIRE 3728 1280 3728 1152
WIRE 3728 1280 3680 1280
WIRE 3792 1280 3728 1280
WIRE 3984 1280 3984 1072
