Version 4
SHEET 1 13280 8692
WIRE 1984 3888 1984 3856
WIRE 2272 3888 2272 3856
WIRE 2400 3888 2400 3856
WIRE 1792 4000 1664 4000
WIRE 2400 4000 2400 3968
WIRE 2400 4000 1792 4000
WIRE 1792 4032 1792 4000
WIRE 1984 4032 1984 3968
WIRE 2400 4032 2400 4000
WIRE 1872 4080 1856 4080
WIRE 1920 4080 1872 4080
WIRE 2176 4080 2160 4080
WIRE 2272 4080 2272 3968
WIRE 2272 4080 2240 4080
WIRE 2336 4080 2272 4080
WIRE 3264 4112 3264 4080
WIRE 2272 4128 2272 4080
WIRE 1792 4144 1792 4128
WIRE 1872 4144 1872 4080
WIRE 1872 4144 1792 4144
WIRE 1792 4160 1792 4144
WIRE 2160 4176 2160 4080
WIRE 2208 4176 2160 4176
WIRE 3264 4224 3264 4192
WIRE 1664 4240 1664 4000
WIRE 1792 4272 1792 4240
WIRE 1808 4272 1792 4272
WIRE 1904 4272 1888 4272
WIRE 1984 4272 1984 4128
WIRE 1984 4272 1904 4272
WIRE 2112 4272 2112 4240
WIRE 2160 4272 2160 4176
WIRE 2160 4272 2112 4272
WIRE 2400 4272 2400 4128
WIRE 2576 4272 2576 4224
WIRE 2576 4272 2400 4272
WIRE 2688 4272 2576 4272
WIRE 2880 4272 2880 4224
WIRE 2880 4272 2768 4272
WIRE 1792 4288 1792 4272
WIRE 2272 4320 2272 4224
WIRE 2880 4352 2880 4272
WIRE 2160 4368 2160 4272
WIRE 2208 4368 2160 4368
WIRE 1792 4384 1792 4368
WIRE 1872 4384 1792 4384
WIRE 1792 4400 1792 4384
WIRE 1984 4400 1984 4272
WIRE 2400 4400 2400 4272
WIRE 1872 4448 1872 4384
WIRE 1872 4448 1856 4448
WIRE 1920 4448 1872 4448
WIRE 2160 4448 2160 4368
WIRE 2176 4448 2160 4448
WIRE 2272 4448 2272 4416
WIRE 2272 4448 2240 4448
WIRE 2336 4448 2272 4448
WIRE 2880 4480 2880 4416
WIRE 1664 4528 1664 4304
